system_ID	system_name	mod_organism	module	rgp_organism	spot	rgp
1	CAS_Class1-Subtype-I-F			['GCF_010918375.1_ASM1091837v1']	['']	['NZ_CP044458.1_RGP_0']
2	CAS_Class1-Subtype-I-F	['GCF_002953575.2_ASM295357v2', 'GCF_010918195.1_ASM1091819v1']	[53, 53]	['GCF_002953575.2_ASM295357v2', 'GCF_010918195.1_ASM1091819v1', 'GCF_015218885.1_ASM1521888v1']	[16, 16, 16]	['NZ_CP024620.2_RGP_0', 'NZ_CP044450.1_RGP_0', 'NZ_CP048681.1_RGP_0']
3	CAS_Class1-Subtype-III-A			['GCF_013378115.1_ASM1337811v1']	[7]	['NZ_CP039031.1_RGP_2']
4	CAS_Cluster			['GCF_013378115.1_ASM1337811v1']	[7]	['NZ_CP039031.1_RGP_2']
5	Abi2			['GCF_015217905.1_ASM1521790v1']	['']	['NZ_CP048656.1_RGP_0']
6	Abi2			['GCF_010917815.1_ASM1091781v1']	[16]	['NZ_CP044445.1_RGP_0']
8	AbiD			['GCF_015217905.1_ASM1521790v1']	['']	['NZ_CP048656.1_RGP_0']
9	AbiD			['GCF_010917815.1_ASM1091781v1']	[16]	['NZ_CP044445.1_RGP_0']
11	Gabija			['GCF_015217905.1_ASM1521790v1', 'GCF_017309445.1_ASM1730944v1']	[30, 30]	['NZ_CP048654.1_RGP_1', 'NZ_CP071319.1_RGP_9']
12	Gao_Hhe			['GCF_009734145.1_ASM973414v1']	[16]	['NZ_CP046392.1_RGP_2']
13	Gao_TerY			['GCF_009734145.1_ASM973414v1']	[7]	['NZ_CP046392.1_RGP_5']
15	Lamassu-Fam			['GCF_009914395.1_ASM991439v1']	[37]	['NZ_CP045127.1_RGP_4']
16	RloC			['GCF_012278735.1_ASM1227873v1']	[25]	['NZ_CP041295.1_RGP_1']
17	RloC			['GCF_010917815.1_ASM1091781v1', 'GCF_013378115.1_ASM1337811v1']	[33, 33]	['NZ_CP044445.1_RGP_4', 'NZ_CP039031.1_RGP_7']
18	RloC			['GCF_010917815.1_ASM1091781v1']	[16]	['NZ_CP044445.1_RGP_0']
19	RloC			['GCF_013378115.1_ASM1337811v1']	[2]	['NZ_CP039031.1_RGP_22']
20	RloC			['GCF_002953575.2_ASM295357v2']	[32]	['NZ_CP024620.2_RGP_4']
21	AVAST_IV			['GCF_009914375.1_ASM991437v1', 'GCF_009914395.1_ASM991439v1']	[2, 2]	['NZ_CP045135.1_RGP_13', 'NZ_CP045127.1_RGP_10']
22	DRT_2			['GCF_015217905.1_ASM1521790v1']	[30]	['NZ_CP048654.1_RGP_1']
25	PsyrTA			['GCF_017132735.1_ASM1713273v1']	[16]	['NZ_CP070997.1_RGP_0']
27	Septu	['GCF_009914415.1_ASM991441v1', 'GCF_009914435.1_ASM991443v1', 'GCF_009914475.1_ASM991447v1']	[41, 41, 41]	['GCF_009914435.1_ASM991443v1', 'GCF_009914415.1_ASM991441v1', 'GCF_009914475.1_ASM991447v1']	[16, 16, 16]	['NZ_CP045131.1_RGP_0', 'NZ_CP045129.1_RGP_0', 'NZ_CP045198.1_RGP_0']
28	ShosTA			['GCF_017132735.1_ASM1713273v1']	[16]	['NZ_CP070997.1_RGP_0']
29	Wadjet	['GCF_002953575.2_ASM295357v2', 'GCF_015218885.1_ASM1521888v1']	[54, 54]	['GCF_002953575.2_ASM295357v2', 'GCF_015218885.1_ASM1521888v1']	[16, 16]	['NZ_CP024620.2_RGP_0', 'NZ_CP048681.1_RGP_0']
30	Wadjet_I	['GCF_002953575.2_ASM295357v2', 'GCF_015218885.1_ASM1521888v1']	[54, 54]	['GCF_002953575.2_ASM295357v2', 'GCF_015218885.1_ASM1521888v1']	[16, 16]	['NZ_CP024620.2_RGP_0', 'NZ_CP048681.1_RGP_0']
31	Druantia_III			['GCF_009914435.1_ASM991443v1']	[16]	['NZ_CP045131.1_RGP_0']
33	Gao_Qat			['GCF_015217905.1_ASM1521790v1']	[30]	['NZ_CP048654.1_RGP_1']
36	Mokosh_TypeI			['GCF_009914395.1_ASM991439v1']	['']	['NZ_CP045124.1_RGP_0']
37	Mokosh_TypeI			['GCF_012278715.1_ASM1227871v1']	[16]	['NZ_CP041291.1_RGP_0']
38	Mokosh_TypeI			['GCF_009296145.1_ASM929614v1']	[5]	['NZ_CP044018.1_RGP_4']
