Gene ID	EC#	dbCAN_hmm	dbCAN_sub	DIAMOND	#ofTools	Recommend Results
PUL0003|BSU_18150	3.2.1.8:16|3.2.1.136:8	GH30_8(33-419)	GH30_e78(36-378)	GH30_8	3	GH30_8
PUL0003|BSU_18160	3.2.1.55:11|3.2.1.8:2|3.2.1.-:2|3.2.1.37:1|3.2.1.55:13|3.2.1.8:3|3.2.1.-:2|3.2.1.37:1	GH43_16(39-362)+CBM6(383-512)	GH43_e261(40-363)+CBM6_e6(384-512)	CBM6+GH43_16	3	GH43_16|CBM6_e6
PUL0010|GTNG_RS09205	3.2.1.37:21|3.2.1.55:3|3.2.1.-:1|-	GH43_11(4-302)+CBM91(329-534)	GH43_e285(5-303)+CBM91_e24(331-534)	CBM91+GH43_11	3	GH43_11|CBM91_e24
PUL0010|GTNG_RS09220	3.2.1.8:28	GH10(48-405)	GH10_e98(50-405)	GH10+3.2.1.8	3	GH10_e98
PUL0010|GTNG_RS09260	3.2.1.37:10	GH39(13-438)	GH39_e74(14-437)	GH39	3	GH39_e74
PUL0010|GTNG_RS09265	3.2.1.139:12|3.2.1.131:10	GH67(8-680)	GH67_e1(8-681)	GH67	3	GH67_e1
PUL0010|GTNG_RS09285	3.2.1.8:22	GH10(7-329)	GH10_e135(10-330)	GH10	3	GH10_e135
PUL0010|GTNG_RS09290	3.2.1.37:8	GH52(20-439)	GH52_e0(21-440)	GH52	3	GH52_e0
PUL0010|GTNG_RS09295	-	CE4(10-133)	CE4_e323(12-134)	CE4	3	CE4_e323
PUL0010|GTNG_RS09350	-	GH179(26-324)	-	-	1	-
PUL0010|GTNG_RS09355	3.2.1.55:37	GH51_1(9-499)	GH51_e0(6-500)	GH51_1	3	GH51_1
PUL0078|xynA	3.2.1.8:20|3.2.1.37:1|3.2.1.8:20|3.2.1.37:1|3.2.1.8:29|3.2.1.4:5|3.2.1.55:1|3.2.1.37:1|3.2.1.-:1	CBM22(45-172)+CBM22(196-325)+GH10(356-677)	CBM22_e1(46-173)+CBM22_e1(197-325)+GH10_e141(358-677)	AAB42044.1+CBM22+GH10+3.2.1.8	3	CBM22_e1|CBM22_e1|GH10_e141
PUL0227|agu67A	3.2.1.139:12|3.2.1.131:10	GH67(10-687)	GH67_e1(10-688)	GH67+3.2.1.131	3	GH67_e1
PUL0227|xyl3A	3.2.1.37:15|3.2.1.55:3|3.2.1.21:1	GH3(95-321)	GH3_e88(96-321)	GH3+3.2.1.37	3	GH3_e88
PUL0262|BcellWH2_04301	3.2.1.8:4	GH10(456-716)	GH10_e5(455-717)	GH10	3	GH10_e5
PUL0262|BcellWH2_04302	3.2.1.8:21|3.2.1.55:1	GH10(31-369)	GH10_e83(34-369)	GH10	3	GH10_e83
PUL0262|BcellWH2_04303	3.2.1.8:2	GH5_21(62-359)	GH5_e243(68-350)	GH5_21	3	GH5_21
PUL0262|BcellWH2_04304	-	CE1(37-288)	CE1_e22(47-281)	-	2	CE1_e22
PUL0262|BcellWH2_04305	3.1.1.72:6|3.1.1.73:2|3.2.1.-:3|3.2.1.63:2	CE6(86-196)+GH95(279-1010)	CE6_e2(88-196)+GH95_e1(280-1010)	CE6+GH95	3	CE6_e2|GH95_e1
PUL0262|BcellWH2_04306	3.2.1.8:3|3.2.1.4:2	GH8(83-408)	GH8_e37(95-409)	GH8	3	GH8_e37
PUL0263|BcellWH2_04323	3.2.1.8:4|3.2.1.8:4|3.2.1.8:1	GH10(490-742)	CBM22_e4(169-281)+CBM22_e4(322-436)+GH10_e28(491-743)	CBM22+GH10	3	CBM22_e4|CBM22_e4|GH10_e28
PUL0289|Fjoh_3873	3.2.1.22:1|3.2.1.88:1	GH97(9-645)	GH97_e18(18-645)	GH97	3	GH97_e18
PUL0289|Fjoh_3874	3.2.1.37:92|3.2.1.55:39|3.2.1.21:1|3.2.1.6:1|3.2.1.73:1	GH3(57-302)	GH3_e0(56-304)	GH3	3	GH3_e0
PUL0289|Fjoh_3875	-|-	GH43_10(25-293)+CBM91(321-516)	GH43_e101(27-294)+CBM91_e51(331-514)	CBM91+GH43_10	3	GH43_10|CBM91_e51
PUL0289|Fjoh_3876	3.2.1.185:1	GH146(34-542)	GH146_e0(35-543)	GH146	3	GH146_e0
PUL0289|Fjoh_3877	3.2.1.131:6	GH115(35-818)	GH115_e0(36-826)	GH115	3	GH115_e0
PUL0289|Fjoh_3878	3.1.1.72:6|3.1.1.73:2|-	CE6(90-200)+CE1(314-533)	CE6_e2(91-201)+CE1_e22(323-536)	CE0+CE6+3.1.1.72	3	CE6_e2|CE1_e22
PUL0289|Fjoh_3879	-	-	-	CE15	1	-
