Table S1: PUL -> substrate mapping table manually curated from dbCAN-PUL database and literature,,,,,,
PUL ID,PMID,updated_substrate (04/14/2023),updated_substrate (09/01/2022),curated_substrate (07/01/2022),cazymes_predicted (run_dbcan),Note
PUL0001,30796211,beta-mannan,beta-mannan,beta-mannan,"GH1,CE2,GH130,GH130,GH36,GH113",
PUL0002,8606172,beta-glucan,beta-glucan,lichenan,GH16,
PUL0003,26559526,xylan,xylan,xylan,"GH30|GH30_8,GH43_16|CBM6",
PUL0004,26827771,beta-glucan,beta-glucan,"glucose,cellobiose,maltose",GH1,
PUL0005,26886583,beta-glucan,beta-glucan,"beta-glucan,sophorose,laminaribiose","GH94,GH3",
PUL0006,24637762,galactan,galactan,galactan,GH1,
PUL0007,27274361,galactan,galactan,galactan,"GH53,GH42",
PUL0008,28103254,fructan,fructan,fructan,"GH32,GH32,GH32",
PUL0009,28432302,host glycan,glycosaminoglycan,glycosaminoglycan,"PL8,PL8,GH88",
PUL0010,28616644,xylan,xylan,xylan,"GH43|GH43_11,GH10,GH39,GH67,GH10|CBM22,GH52,CE4,GH51",
PUL0011,8936327,beta-glucan,cellulose,cellulose,"GH48,GH8,CBM3|GH9,CBM4|GH9",
PUL0012,28683122,chitin,chitin,chitin,"GH94,GH20,GH9",
PUL0013,21460081,arabinogalactan,arabinan,arabinan,"GH43_5|GH43,GH43|GH43_4,GH51,GH51,GH127,CE4,GH52,GH10,GH67,GH39,GH43_11",
PUL0014,28900693,pectin,pectin,pectin,"PL1_6|PL1,GH105",
PUL0015,28970222,beta-glucan,cellobiose,cellobiose,GH9,
PUL0016,28970222,beta-glucan,cellobiose,cellobiose,GH1,
PUL0017,29093754,beta-glucan,cellobiose,cellobiose,GH94,
PUL0018,22311922,host glycan,glycosaminoglycan,glycosaminoglycan,"CBM70|PL8_1|PL8,GH88,PL12_1",
PUL0019,8990303,beta-glucan,beta-glucan,"lichenan,cellobiose,beta-glucoside",GH4,
PUL0020,30006634,host glycan,glycosaminoglycan,glycosaminoglycan,"PL12_1|PL12,GH88,PL8",
PUL0021,30006634,host glycan,glycosaminoglycan,glycosaminoglycan,"PL12|PL12_1,GH88",
PUL0022,30519284,beta-glucan,cellobiose,cellobiose,GH1,
PUL0023,30519284,beta-glucan,cellobiose,cellobiose,GH1,
PUL0024,31915220,fructan,fructan,kestose,GH32,
PUL0025,32093600,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT2,GT4,GT0,GT2",
PUL0026,31901520,X,ribose,ribose,GH0|GH35,
PUL0027,10352233,alginate,alginate,alginate,PL5|PL5_1,
PUL0028,24204617,host glycan,mucin,mucin,"GH0|GH33|CBM40,GH1,GH140",
PUL0029,30564851,arabinogalactan,arabinogalactan,arabinogalactan,"GH43_24|GH43,CBM13|GH30|GH30_5,GH146,GH43_22|GH43|GH43_34,GH43_22|GH43|GH43_26,GH43_27|GH43,GH43_22,GH43_22",
PUL0030,26978267+30351049+29360976,beta-mannan,galactomannan,galactomannan,"GH130,GH130,GH27,CE7",
PUL0031,16523284,alpha-glucan,starch,sucrose,GH32,
PUL0032,16523284,alpha-glucan,starch,sucrose,GH13|GH13_18,
PUL0033,12949193,alpha-glucan,trehalose,trehalose,GH13_29|GH13,
PUL0034,12730169,pectin,pectin,pectin,GH43_18|CE10,
PUL0035,11555291,pectin,pectin,pectin,PL2_2,
PUL0036,11429470,X,capsule polysaccharide synthesis,emulsan,"PL12|PL0,GT4",
PUL0037,31591266,galactan,raffinose,raffinose,GH13|GH13_18,
PUL0038,10741834,galactan,melibiose,"melibiose,galactose","GH42,GH36",
PUL0039,10741834,galactan,melibiose,"melibiose,galactose",GH36,
PUL0040,12896991+1398087+11844767 ,beta-glucan,cellulose,cellulose,"GH9|CBM3,GH9|CBM3,GH5_17,GH9,PL11_1|PL11,GH5_1|GH5",
PUL0041,9023916,beta-glucan,cellobiose,cellobiose,GH1,
PUL0042,30054816,alpha-glucan,starch,sucrose,GH13_4,
PUL0043,29886169,X,capsule polysaccharide synthesis,capsule polysaccharide,GT4,
PUL0044,26112186+32266006,xylan,arabinoxylan,arabinoxylan,"GH43|GH43_10,GH3,GH43_12|GH43,GH31,GH97,CBM6|GH43|GH43_29,GH43_12|GH43,GH30_8,CBM35|GH98,GH115,CE6|CE1,CBM6|GH43|GH43_29,GH95,GH30,GH115",
PUL0045,26112186,xylan,arabinoxylan,arabinoxylan,"GH67,GH43_1|GH43,GH10,CBM4|GH10",
PUL0046,29738687,X,capsule polysaccharide synthesis,O-antigen,GT2,
PUL0047,31622726,X,capsule polysaccharide synthesis,O-antigen,"GT4,GT4",
PUL0048,29632089,X,trehalose,trehalose,GH13_29|GH13,
PUL0049,29601586,beta-glucan,beta-glucan,"beta-glucan,galactomannan","GH43_17,GH26,GH16",
PUL0050,29601586,beta-glucan,cellulose,"cellulose,galactomannan","GH5_4|GH5,GH26,GH130,GH3,GH94",
PUL0051,29795267,alginate,alginate,alginate,"PL6_1|PL6,PL17_2|PL17",
PUL0052,29795267,alginate,alginate,alginate,"PL6|PL6_1,PL17|PL17_2",
PUL0053,29795267,alginate,alginate,alginate,"PL6_1|PL6,PL17|PL17_2",
PUL0054,29795267,alginate,alginate,alginate,"PL6|PL6_1,PL17_2|PL17",
PUL0055,29795267,alginate,alginate,alginate,"PL17|PL17_2,PL6|PL6_1",
PUL0056,29795267,alginate,alginate,alginate,"PL6_1|PL6,PL17|PL17_2",
PUL0057,29787897,X,capsule polysaccharide synthesis,O-antigen,"GT4,GT4",
PUL0058,8145641,alpha-glucan,glycogen,glycogen,"GH13|CBM48|GH13_9,GT5,GT35",
PUL0059,29787897,X,capsule polysaccharide synthesis,O-antigen,GT2,
PUL0060,31421354,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT2,GT2,GT4,GT2",
PUL0061,31421354,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT2,GT2,GT4,GT2,GT4,CE4",
PUL0062,31421354,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT2,GT2,GT4,GT2",
PUL0063,31420336,beta-glucan,xyloglucan,xyloglucan,"GH3,GH2,GH31,GH9,GH5_4,GH43|GH43_12,GH43_12,GH3",
PUL0064,31420336,beta-glucan,xyloglucan,xyloglucan,"GH5|GH5_4,GH31,GH2,GH3",
PUL0065,31420336,beta-glucan,xyloglucan,xyloglucan,"GH43_12|GH43,GH5_4|GH5,GH31,GH2,GH3,GH95",
PUL0066,31420336,beta-glucan,xyloglucan,xyloglucan,"GH43_12|GH43,GH5|GH5_4,GH31,GH2,GH3,GH95",
PUL0067,31420336,beta-glucan,xyloglucan,xyloglucan,"GH2,GH5_4|GH5,GH31,GH95,GH3,GH43_12",
PUL0068,8277949,galactan,raffinose,raffinose,"GH36,GH32",
PUL0069,30664967,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT0,GT2",
PUL0070,30664967,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT52,GT0|GT14,GT2,GT25,GT4,CE4",
PUL0071,30664967,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT0|GT14,GT2,GT25,GT4,CE4",
PUL0072,30664967,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT2,GT0",
PUL0073,30664967,X,capsule polysaccharide synthesis,capsule polysaccharide,GT2,
PUL0074,31396168,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT2,GT4",
PUL0075,31396168,X,capsule polysaccharide synthesis,capsule polysaccharide,"GT2,GT4,GT2",
PUL0076,31396168,X,capsule polysaccharide synthesis,"capsule polysaccharide,outer core capsule polysaccharide","GT4,CE4",
PUL0077,31396168,X,capsule polysaccharide synthesis,"capsule polysaccharide,outer core capsule polysaccharide","GT4,CE4",
PUL0078,8920183,xylan,xylan,"xylan,xylose",CBM22|GH10,
PUL0079,31396168,X,capsule polysaccharide synthesis,"capsule polysaccharide,outer core capsule polysaccharide","CE4,GT4,GT2",
PUL0080,31396168,X,capsule polysaccharide synthesis,"capsule polysaccharide,outer core capsule polysaccharide","CE4,GT4,GT2",
PUL0081,31133029,pectin,pectin,oligogalacturonide,"PL9_1,PL22_1|PL22",
PUL0082,31138628,galactan,melibiose,"melibiose,raffinose-oligosaccharide,stachyose",GH4,
PUL0083,31338125,beta-glucan,cellulose,lignocellulose,"cohesin|CBM3,GH48,GH8,CBM3|GH9,CBM4|CBM30|GH9,CBM3|GH9,CBM3|GH9,GH5_17,GH9,GH5_7,GH5_1",
PUL0084,31338125,beta-glucan,cellulose,lignocellulose,"GH10|CBM6,GH43_29|GH43|CBM6,CE1|CBM6,GH43_10|CBM6,GH62|CBM6,GH43_29|GH43|CBM6,GH27|CBM6,GH59|CBM6,GH62|CE6|CBM6,GH95|CBM32,CE1|CBM6,GH30_8|CBM6",
PUL0085,31338125,beta-glucan,beta-glucan,lignocellulose,"CBM35|GH26,GH9|CBM3,GH9",
PUL0086,31338125,pectin,pectin,lignocellulose,"PL10|PL10_1,CE8,CE12|PL11_1|PL11",
PUL0087,31338125,beta-glucan,cellulose,lignocellulose,"CBM3|GH9,CBM3|GH9",
PUL0088,8764489,galactan,raffinose,"raffinose,melibiose,isomaltotriose","GH36,GH13_18|GH13",
PUL0089,31338125,beta-glucan,cellulose,lignocellulose,GH5|GH5_4|CBM79,
PUL0090,31220629,X,capsule polysaccharide synthesis,O-antigen,"GT4,GT4,GT4",
PUL0091,31275257,host glycan,host glycan,"O-glycan,N-glycan","CE9,GH2,GH92,GH20,GH20,GH2",
PUL0092,31275257,host glycan,host glycan,"O-glycan,N-glycan","GH20,GH2,GH20,GH33",
PUL0093,31275257,host glycan,host glycan,"O-glycan,N-glycan","CE9,GH2,GH92,GH20,GH20,GH2",
PUL0094,31275257,host glycan,host glycan,"O-glycan,N-glycan","GH27,GH33,GH20,GH2,GH20",
PUL0095,31275257,host glycan,host glycan,"O-glycan,N-glycan","GH27,GH33,GH20,GH2,GH20",
PUL0096,31275257,host glycan,host glycan,"O-glycan,N-glycan","GH33,GH20,GH2,GH20,GH20,GH92,GH2,CE9,GH29,GH97",
