PUL_ID,Gene_Name,Locus_Tag,Protein_ID,Protein_Link,Gene_Position,GenBank_Contig,Contig_Link,EC_Number
PUL0003,xynC,BSU_18150,NP_389697.1,,0 - 1269 (-),NC_000964.3:1942714-1943983,,3.2.1.136
PUL0003,xynD,BSU_18160,NP_389698.1,,1399 - 2941 (-),NC_000964.3:1944113-1945655,,3.2.1.55
PUL0010,xylB,GTNG_RS09195,WP_011887509.1,,0 - 1500 (-),NC_009328.1:1855422-1856922,,2.7.1.17
PUL0010,xylA,GTNG_RS09200,WP_008880082.1,,1514 - 2852 (-),NC_009328.1:1856936-1858274,,5.3.1.5
PUL0010,-,GTNG_RS09205,WP_008880081.1,,2950 - 4558 (-),NC_009328.1:1858372-1859980,,-
PUL0010,-,GTNG_RS09210,WP_008880080.1,,5003 - 5666 (-),NC_009328.1:1860425-1861088,,-
PUL0010,-,GTNG_RS09215,WP_008880079.1,,5688 - 6483 (-),NC_009328.1:1861110-1861905,,-
PUL0010,-,GTNG_RS09220,WP_008880078.1,,6999 - 8223 (+),NC_009328.1:1862421-1863645,,-
PUL0010,-,GTNG_RS09225,WP_008880077.1,,8426 - 9068 (-),NC_009328.1:1863848-1864490,,-
PUL0010,-,GTNG_RS09230,WP_011887510.1,,9147 - 9993 (-),NC_009328.1:1864569-1865415,,-
PUL0010,uxuA,GTNG_RS09235,WP_008880075.1,,9968 - 11084 (-),NC_009328.1:1865390-1866506,,4.2.1.8
PUL0010,uxaC,GTNG_RS09240,WP_008880074.1,,11104 - 12508 (-),NC_009328.1:1866526-1867930,,5.3.1.12
PUL0010,-,GTNG_RS09245,WP_011887511.1,,12549 - 13248 (-),NC_009328.1:1867971-1868670,,-
PUL0010,-,GTNG_RS09250,WP_008880072.1,,13365 - 14016 (-),NC_009328.1:1868787-1869438,,-
PUL0010,-,GTNG_RS09255,WP_008880071.1,,14033 - 14987 (-),NC_009328.1:1869455-1870409,,-
PUL0010,-,GTNG_RS09260,WP_008880070.1,,15019 - 16540 (-),NC_009328.1:1870441-1871962,,-
PUL0010,-,GTNG_RS09265,WP_011887512.1,,16556 - 18611 (-),NC_009328.1:1871978-1874033,,-
PUL0010,-,GTNG_RS09270,WP_011887513.1,,18626 - 19517 (-),NC_009328.1:1874048-1874939,,-
PUL0010,-,GTNG_RS09275,WP_011887514.1,,19531 - 20482 (-),NC_009328.1:1874953-1875904,,-
PUL0010,-,GTNG_RS09280,WP_011887515.1,,20612 - 22256 (-),NC_009328.1:1876034-1877678,,-
PUL0010,-,GTNG_RS09285,WP_081157505.1,,22804 - 23800 (-),NC_009328.1:1878226-1879222,,-
PUL0010,-,GTNG_RS09290,WP_011887517.1,,23802 - 25920 (-),NC_009328.1:1879224-1881342,,-
PUL0010,-,GTNG_RS09295,WP_008880061.1,,26030 - 26657 (-),NC_009328.1:1881452-1882079,,-
PUL0010,-,GTNG_RS09300,WP_008880060.1,,26670 - 27720 (-),NC_009328.1:1882092-1883142,,-
PUL0010,-,GTNG_RS09305,WP_008880059.1,,27935 - 28802 (-),NC_009328.1:1883357-1884224,,-
PUL0010,-,GTNG_RS09310,WP_008880058.1,,28816 - 29686 (-),NC_009328.1:1884238-1885108,,-
PUL0010,-,GTNG_RS09315,WP_008880057.1,,29761 - 31084 (-),NC_009328.1:1885183-1886506,,-
